ScenarioName,Region,TechID,FYE2015,FYE2016,FYE2017,FYE2018,FYE2019,FYE2020,FYE2025,FYE2030,FYE2035,FYE2040,FYE2045,FYE2050,FYE2055,FYE2060,FYE2070
Scen1_BAU,CAN,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,NCEN,StSubBlack_Exi,8824.529114,8824.529114,8824.529114,8824.529114,8824.529114,8273.218364,7995.027724,6872.620679,4437.722997,2981.649669,1586.986083,1586.986083,1586.986083,1586.986083,0
Scen1_BAU,NNS,StSubBlack_Exi,1529.725123,1529.725123,1529.725123,1529.725123,1529.725123,1529.725123,1529.725123,1529.725123,1529.725123,1529.725123,1529.725123,1529.725123,1460.164636,1441.887835,0
Scen1_BAU,SWNSW,StSubBlack_Exi,1673.985175,1673.985175,1673.985175,1673.985175,1673.985175,1673.985175,1673.985175,1673.985175,1673.985175,1673.985175,1673.985175,1673.985175,1673.985175,1673.985175,0
Scen1_BAU,CQ,StSuperBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,CQ,StSubBlack_Exi,4668.035361,4668.035361,4668.035361,4668.035361,4668.035361,4668.035361,4668.035361,2316.180134,2316.180134,2179.919582,1816.398204,609.4144259,0,0,0
Scen1_BAU,NQ,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SEQ,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SWQ,StSuperBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SWQ,StSubBlack_Exi,3335.726743,3335.726743,3335.726743,3276.049678,3045.702575,3045.702575,3045.702575,3045.702575,2358.790562,2160,2160,1920.030844,644.3652594,0,0
Scen1_BAU,ADE,StSubBlack_Exi,352.2354427,352.2354427,80.95946125,79.68728946,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,NSA,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SA,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SESA,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,TAS,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,CVIC,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,LV,StSubBrown_Exi,6332.605598,6198.971117,5860.39336,5080,5080,5080,3883.985021,3883.985021,3495,3495,3495,1200,768.0555163,393.9303884,0
Scen1_BAU,MEL,StSubBlack_Exi,137.5888891,137.5888891,137.5888891,137.5888891,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,NVIC,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,CAN,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,NCEN,OCGTg_Exi,774,774,891.2955691,891.2955691,891.2955691,891.2955691,885.5179082,841.2955691,841.2955691,841.2955691,820.8989613,165.0251057,0,0,0
Scen1_BAU,NNS,OCGTg_Exi,0,0,0,0,0,0,0,0,96.1547204,96.1547204,79.43430943,0,0,0,0
Scen1_BAU,SWNSW,OCGTg_Exi,0,0,0,0,0,0,0,0,232.3616367,884.4878646,853.7208903,151.3489919,0,0,0
Scen1_BAU,CQ,OCGTg_Exi,37,37,82.88179522,82.88179522,82.88179522,82.88179522,82.88179522,82.88179522,69.56350697,45.88179522,37.90337805,0,0,0,0
Scen1_BAU,NQ,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SEQ,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SWQ,OCGTg_Exi,1464,1464,1603.260491,1603.260491,1603.260491,1603.260491,1603.260491,1603.260491,1603.260491,1347.214962,966.2283987,118.2983838,0,0,0
Scen1_BAU,ADE,OCGTg_Exi,226.4613525,228,80.95946125,79.68728946,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,NSA,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SA,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SESA,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,TAS,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,CVIC,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,LV,OCGTg_Exi,902,902,902,902,682,454,454,454,454,357.5636993,0,0,0,0,0
Scen1_BAU,MEL,OCGTg_Exi,12.81503851,45.81066005,43.4365041,137.5888891,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,NVIC,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,CAN,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,NCEN,CCGTg_Exi,620,620,620,460,460,460,460,460,460,460,1298.561789,1604.850205,1500,1500,0
Scen1_BAU,NNS,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,588.0326923,1094.477643,1128.093989,1285.416765,0
Scen1_BAU,SWNSW,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,346.6112223,639.193529,654.3249242,654.3249242,0
Scen1_BAU,CQ,CCGTg_Exi,180,180,180,180,180,180,180,180,180,180,180,79.37258529,0,0,0
Scen1_BAU,NQ,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SEQ,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SWQ,CCGTg_Exi,770,770,770,770,770,770,770,770,770,770,770,309.7149806,169.4226504,0,0
Scen1_BAU,ADE,CCGTg_Exi,226.4613525,352.2354427,80.95946125,79.68728946,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,NSA,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SA,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,SESA,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,TAS,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,CVIC,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,LV,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,346.60584,620.0005375,449.5440903,0
Scen1_BAU,MEL,CCGTg_Exi,0,0,0,27.49476858,0,0,0,0,0,0,0,0,0,0,0
Scen1_BAU,NVIC,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,CAN,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,NCEN,StSubBlack_Exi,8009.367914,8009.367914,8009.367914,8009.367914,8009.367914,7995.027724,7995.027724,6198.318319,3175.344578,1314.738823,0,0,0,0,0
Scen2_DDC,NNS,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SWNSW,StSubBlack_Exi,881.5191601,881.5191601,881.5191601,881.5191601,881.5191601,881.5191601,881.5191601,881.5191601,881.5191601,881.5191601,881.5191601,673.5524097,523.0447302,523.0447302,0
Scen2_DDC,CQ,StSuperBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,CQ,StSubBlack_Exi,4603.012638,4603.012638,4603.012638,4603.012638,4603.012638,3795.931428,3524.717599,1811.14236,1647.945396,1156.153183,49.7761208,0,0,0,0
Scen2_DDC,NQ,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SEQ,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SWQ,StSuperBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SWQ,StSubBlack_Exi,3335.726743,3335.726743,3335.726743,3276.049678,2387.787609,2387.787609,2387.787609,2226.470588,1569.974409,1442.343605,1053.078094,0,0,0,0
Scen2_DDC,ADE,StSubBlack_Exi,352.2354427,352.2354427,80.95946125,79.68728946,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,NSA,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SA,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SESA,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,TAS,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,CVIC,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,LV,StSubBrown_Exi,6332.605598,6198.971117,5860.39336,5080,5080,5080,3667.144204,3667.144204,3261.179426,2268.347828,1045.751071,0,0,0,0
Scen2_DDC,MEL,StSubBlack_Exi,137.5888891,137.5888891,137.5888891,137.5888891,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,NVIC,StSubBlack_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,CAN,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,NCEN,OCGTg_Exi,774,774,793.5361729,793.5361729,793.5361729,793.5361729,787.758512,743.5361729,743.5361729,743.5361729,0,0,0,0,0
Scen2_DDC,NNS,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SWNSW,OCGTg_Exi,0,0,0,0,0,0,0,0,154.4028154,829.8076592,800.9752504,151.3489919,0,0,0
Scen2_DDC,CQ,OCGTg_Exi,37,37,56.76138349,56.76138349,56.76138349,56.76138349,56.76138349,56.76138349,43.44309524,19.76138349,16.32506282,0,0,0,0
Scen2_DDC,NQ,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SEQ,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SWQ,OCGTg_Exi,1464,1464,1581.702464,1581.702464,1581.702464,1581.702464,1581.702464,1581.702464,1569.974409,1325.656936,948.4191121,0,0,0,0
Scen2_DDC,ADE,OCGTg_Exi,226.4613525,228,80.95946125,79.68728946,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,NSA,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SA,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SESA,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,TAS,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,CVIC,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,LV,OCGTg_Exi,902,902,902,902,682,454,454,454,454,357.5636993,0,0,0,0,0
Scen2_DDC,MEL,OCGTg_Exi,12.81503851,45.81066005,43.4365041,137.5888891,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,NVIC,OCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,CAN,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,NCEN,CCGTg_Exi,620,620,620,460,460,460,460,460,460,460,0,0,0,0,0
Scen2_DDC,NNS,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SWNSW,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,CQ,CCGTg_Exi,180,180,180,180,180,180,180,180,180,180,49.7761208,0,0,0,0
Scen2_DDC,NQ,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SEQ,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SWQ,CCGTg_Exi,770,770,770,770,770,770,770,770,770,770,770,0,0,0,0
Scen2_DDC,ADE,CCGTg_Exi,226.4613525,352.2354427,80.95946125,79.68728946,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,NSA,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SA,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,SESA,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,TAS,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,CVIC,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,LV,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,MEL,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scen2_DDC,NVIC,CCGTg_Exi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0