Hours,Month
2345,10
2346,10
2347,10
2348,10
2349,10
2350,10
2351,10
2352,10
2353,10
2354,10
2355,10
2356,10
2357,10
2358,10
2359,10
2360,10
2361,10
2362,10
2363,10
2364,10
2365,10
2366,10
2367,10
2368,10
2369,10
2370,10
2371,10
2372,10
2373,10
2374,10
2375,10
2376,10
2377,10
2378,10
2379,10
2380,10
2381,10
2382,10
2383,10
2384,10
2385,10
2386,10
2387,10
2388,10
2389,10
2390,10
2391,10
2392,10
2393,10
2394,10
2395,10
2396,10
2397,10
2398,10
2399,10
2400,10
2401,10
2402,10
2403,10
2404,10
2405,10
2406,10
2407,10
2408,10
2409,10
2410,10
2411,10
2412,10
2413,10
2414,10
2415,10
2416,10
2417,10
2418,10
2419,10
2420,10
2421,10
2422,10
2423,10
2424,10
2425,10
2426,10
2427,10
2428,10
2429,10
2430,10
2431,10
2432,10
2433,10
2434,10
2435,10
2436,10
2437,10
2438,10
2439,10
2440,10
2441,10
2442,10
2443,10
2444,10
2445,10
2446,10
2447,10
2448,10
2449,10
2450,10
2451,10
2452,10
2453,10
2454,10
2455,10
2456,10
2457,10
2458,10
2459,10
2460,10
2461,10
2462,10
2463,10
2464,10
2465,10
2466,10
2467,10
2468,10
2469,10
2470,10
2471,10
2472,10
2473,10
2474,10
2475,10
2476,10
2477,10
2478,10
2479,10
2480,10
2481,10
2482,10
2483,10
2484,10
2485,10
2486,10
2487,10
2488,10
2489,10
2490,10
2491,10
2492,10
2493,10
2494,10
2495,10
2496,10
2497,10
2498,10
2499,10
2500,10
2501,10
2502,10
2503,10
2504,10
2505,10
2506,10
2507,10
2508,10
2509,10
2510,10
2511,10
2512,10
2513,10
2514,10
2515,10
2516,10
2517,10
2518,10
2519,10
2520,10
2521,10
2522,10
2523,10
2524,10
2525,10
2526,10
2527,10
2528,10
2529,10
2530,10
2531,10
2532,10
2533,10
2534,10
2535,10
2536,10
2537,10
2538,10
2539,10
2540,10
2541,10
2542,10
2543,10
2544,10
2545,10
2546,10
2547,10
2548,10
2549,10
2550,10
2551,10
2552,10
2553,10
2554,10
2555,10
2556,10
2557,10
2558,10
2559,10
2560,10
2561,10
2562,10
2563,10
2564,10
2565,10
2566,10
2567,10
2568,10
2569,10
2570,10
2571,10
2572,10
2573,10
2574,10
2575,10
2576,10
2577,10
2578,10
2579,10
2580,10
2581,10
2582,10
2583,10
2584,10
2585,10
2586,10
2587,10
2588,10
2589,10
2590,10
2591,10
2592,10
2593,10
2594,10
2595,10
2596,10
2597,10
2598,10
2599,10
2600,10
2601,10
2602,10
2603,10
2604,10
2605,10
2606,10
2607,10
2608,10
2609,10
2610,10
2611,10
2612,10
2613,10
2614,10
2615,10
2616,10
2617,10
2618,10
2619,10
2620,10
2621,10
2622,10
2623,10
2624,10
2625,10
2626,10
2627,10
2628,10
2629,10
2630,10
2631,10
2632,10
2633,10
2634,10
2635,10
2636,10
2637,10
2638,10
2639,10
2640,10
2641,10
2642,10
2643,10
2644,10
2645,10
2646,10
2647,10
2648,10
2649,10
2650,10
2651,10
2652,10
2653,10
2654,10
2655,10
2656,10
2657,10
2658,10
2659,10
2660,10
2661,10
2662,10
2663,10
2664,10
2665,10
2666,10
2667,10
2668,10
2669,10
2670,10
2671,10
2672,10
2673,10
2674,10
2675,10
2676,10
2677,10
2678,10
2679,10
2680,10
2681,10
2682,10
2683,10
2684,10
2685,10
2686,10
2687,10
2688,10
2689,10
2690,10
2691,10
2692,10
2693,10
2694,10
2695,10
2696,10
2697,10
2698,10
2699,10
2700,10
2701,10
2702,10
2703,10
2704,10
2705,10
2706,10
2707,10
2708,10
2709,10
2710,10
2711,10
2712,10
2713,10
2714,10
2715,10
2716,10
2717,10
2718,10
2719,10
2720,10
2721,10
2722,10
2723,10
2724,10
2725,10
2726,10
2727,10
2728,10
2729,10
2730,10
2731,10
2732,10
2733,10
2734,10
2735,10
2736,10
2737,10
2738,10
2739,10
2740,10
2741,10
2742,10
2743,10
2744,10
2745,10
2746,10
2747,10
2748,10
2749,10
2750,10
2751,10
2752,10
2753,10
2754,10
2755,10
2756,10
2757,10
2758,10
2759,10
2760,10
2761,10
2762,10
2763,10
2764,10
2765,10
2766,10
2767,10
2768,10
2769,10
2770,10
2771,10
2772,10
2773,10
2774,10
2775,10
2776,10
2777,10
2778,10
2779,10
2780,10
2781,10
2782,10
2783,10
2784,10
2785,10
2786,10
2787,10
2788,10
2789,10
2790,10
2791,10
2792,10
2793,10
2794,10
2795,10
2796,10
2797,10
2798,10
2799,10
2800,10
2801,10
2802,10
2803,10
2804,10
2805,10
2806,10
2807,10
2808,10
2809,10
2810,10
2811,10
2812,10
2813,10
2814,10
2815,10
2816,10
2817,10
2818,10
2819,10
2820,10
2821,10
2822,10
2823,10
2824,10
2825,10
2826,10
2827,10
2828,10
2829,10
2830,10
2831,10
2832,10
2833,10
2834,10
2835,10
2836,10
2837,10
2838,10
2839,10
2840,10
2841,10
2842,10
2843,10
2844,10
2845,10
2846,10
2847,10
2848,10
2849,10
2850,10
2851,10
2852,10
2853,10
2854,10
2855,10
2856,10
2857,10
2858,10
2859,10
2860,10
2861,10
2862,10
2863,10
2864,10
2865,10
2866,10
2867,10
2868,10
2869,10
2870,10
2871,10
2872,10
2873,10
2874,10
2875,10
2876,10
2877,10
2878,10
2879,10
2880,10
2881,10
2882,10
2883,10
2884,10
2885,10
2886,10
2887,10
2888,10
2889,10
2890,10
2891,10
2892,10
2893,10
2894,10
2895,10
2896,10
2897,10
2898,10
2899,10
2900,10
2901,10
2902,10
2903,10
2904,10
2905,10
2906,10
2907,10
2908,10
2909,10
2910,10
2911,10
2912,10
2913,10
2914,10
2915,10
2916,10
2917,10
2918,10
2919,10
2920,10
2921,10
2922,10
2923,10
2924,10
2925,10
2926,10
2927,10
2928,10
2929,10
2930,10
2931,10
2932,10
2933,10
2934,10
2935,10
2936,10
2937,10
2938,10
2939,10
2940,10
2941,10
2942,10
2943,10
2944,10
2945,10
2946,10
2947,10
2948,10
2949,10
2950,10
2951,10
2952,10
2953,11
2954,11
2955,11
2956,11
2957,11
2958,11
2959,11
2960,11
2961,11
2962,11
2963,11
2964,11
2965,11
2966,11
2967,11
2968,11
2969,11
2970,11
2971,11
2972,11
2973,11
2974,11
2975,11
2976,11
2977,11
2978,11
2979,11
2980,11
2981,11
2982,11
2983,11
2984,11
2985,11
2986,11
2987,11
2988,11
2989,11
2990,11
2991,11
2992,11
2993,11
2994,11
2995,11
2996,11
2997,11
2998,11
2999,11
3000,11
3001,11
3002,11
3003,11
3004,11
3005,11
3006,11
3007,11
3008,11
3009,11
3010,11
3011,11
3012,11
3013,11
3014,11
3015,11
3016,11
3017,11
3018,11
3019,11
3020,11
3021,11
3022,11
3023,11
3024,11
3025,11
3026,11
3027,11
3028,11
3029,11
3030,11
3031,11
3032,11
3033,11
3034,11
3035,11
3036,11
3037,11
3038,11
3039,11
3040,11
3041,11
3042,11
3043,11
3044,11
3045,11
3046,11
3047,11
3048,11
3049,11
3050,11
3051,11
3052,11
3053,11
3054,11
3055,11
3056,11
3057,11
3058,11
3059,11
3060,11
3061,11
3062,11
3063,11
3064,11
3065,11
3066,11
3067,11
3068,11
3069,11
3070,11
3071,11
3072,11
3073,11
3074,11
3075,11
3076,11
3077,11
3078,11
3079,11
3080,11
3081,11
3082,11
3083,11
3084,11
3085,11
3086,11
3087,11
3088,11
3089,11
3090,11
3091,11
3092,11
3093,11
3094,11
3095,11
3096,11
3097,11
3098,11
3099,11
3100,11
3101,11
3102,11
3103,11
3104,11
3105,11
3106,11
3107,11
3108,11
3109,11
3110,11
3111,11
3112,11
3113,11
3114,11
3115,11
3116,11
3117,11
3118,11
3119,11
3120,11
3121,11
3122,11
3123,11
3124,11
3125,11
3126,11
3127,11
3128,11
3129,11
3130,11
3131,11
3132,11
3133,11
3134,11
3135,11
3136,11
3137,11
3138,11
3139,11
3140,11
3141,11
3142,11
3143,11
3144,11
3145,11
3146,11
3147,11
3148,11
3149,11
3150,11
3151,11
3152,11
3153,11
3154,11
3155,11
3156,11
3157,11
3158,11
3159,11
3160,11
3161,11
3162,11
3163,11
3164,11
3165,11
3166,11
3167,11
3168,11
3169,11
3170,11
3171,11
3172,11
3173,11
3174,11
3175,11
3176,11
3177,11
3178,11
3179,11
3180,11
3181,11
3182,11
3183,11
3184,11
3185,11
3186,11
3187,11
3188,11
3189,11
3190,11
3191,11
3192,11
3193,11
3194,11
3195,11
3196,11
3197,11
3198,11
3199,11
3200,11
3201,11
3202,11
3203,11
3204,11
3205,11
3206,11
3207,11
3208,11
3209,11
3210,11
3211,11
3212,11
3213,11
3214,11
3215,11
3216,11
3217,11
3218,11
3219,11
3220,11
3221,11
3222,11
3223,11
3224,11
3225,11
3226,11
3227,11
3228,11
3229,11
3230,11
3231,11
3232,11
3233,11
3234,11
3235,11
3236,11
3237,11
3238,11
3239,11
3240,11
3241,11
3242,11
3243,11
3244,11
3245,11
3246,11
3247,11
3248,11
3249,11
3250,11
3251,11
3252,11
3253,11
3254,11
3255,11
3256,11
3257,11
3258,11
3259,11
3260,11
3261,11
3262,11
3263,11
3264,11
3265,11
3266,11
3267,11
3268,11
3269,11
3270,11
3271,11
3272,11
3273,11
3274,11
3275,11
3276,11
3277,11
3278,11
3279,11
3280,11
3281,11
3282,11
3283,11
3284,11
3285,11
3286,11
3287,11
3288,11
3289,11
3290,11
3291,11
3292,11
3293,11
3294,11
3295,11
3296,11
3297,11
3298,11
3299,11
3300,11
3301,11
3302,11
3303,11
3304,11
3305,11
3306,11
3307,11
3308,11
3309,11
3310,11
3311,11
3312,11
3313,11
3314,11
3315,11
3316,11
3317,11
3318,11
3319,11
3320,11
3321,11
3322,11
3323,11
3324,11
3325,11
3326,11
3327,11
3328,11
3329,11
3330,11
3331,11
3332,11
3333,11
3334,11
3335,11
3336,11
3337,11
3338,11
3339,11
3340,11
3341,11
3342,11
3343,11
3344,11
3345,11
3346,11
3347,11
3348,11
3349,11
3350,11
3351,11
3352,11
3353,11
3354,11
3355,11
3356,11
3357,11
3358,11
3359,11
3360,11
3361,11
3362,11
3363,11
3364,11
3365,11
3366,11
3367,11
3368,11
3369,11
3370,11
3371,11
3372,11
3373,11
3374,11
3375,11
3376,11
3377,11
3378,11
3379,11
3380,11
3381,11
3382,11
3383,11
3384,11
3385,11
3386,11
3387,11
3388,11
3389,11
3390,11
3391,11
3392,11
3393,11
3394,11
3395,11
3396,11
3397,11
3398,11
3399,11
3400,11
3401,11
3402,11
3403,11
3404,11
3405,11
3406,11
3407,11
3408,11
3409,11
3410,11
3411,11
3412,11
3413,11
3414,11
3415,11
3416,11
3417,11
3418,11
3419,11
3420,11
3421,11
3422,11
3423,11
3424,11
3425,11
3426,11
3427,11
3428,11
3429,11
3430,11
3431,11
3432,11
3433,11
3434,11
3435,11
3436,11
3437,11
3438,11
3439,11
3440,11
3441,11
3442,11
3443,11
3444,11
3445,11
3446,11
3447,11
3448,11
3449,11
3450,11
3451,11
3452,11
3453,11
3454,11
3455,11
3456,11
3457,11
3458,11
3459,11
3460,11
3461,11
3462,11
3463,11
3464,11
3465,11
3466,11
3467,11
3468,11
3469,11
3470,11
3471,11
3472,11
3473,11
3474,11
3475,11
3476,11
3477,11
3478,11
3479,11
3480,11
3481,11
3482,11
3483,11
3484,11
3485,11
3486,11
3487,11
3488,11
3489,11
3490,11
3491,11
3492,11
3493,11
3494,11
3495,11
3496,11
3497,11
3498,11
3499,11
3500,11
3501,11
3502,11
3503,11
3504,11
3505,11
3506,11
3507,11
3508,11
3509,11
3510,11
3511,11
3512,11
3513,11
3514,11
3515,11
3516,11
3517,11
3518,11
3519,11
3520,11
3521,11
3522,11
3523,11
3524,11
3525,11
3526,11
3527,11
3528,11
3529,11
3530,11
3531,11
3532,11
3533,11
3534,11
3535,11
3536,11
3537,11
3538,11
3539,11
3540,11
3541,11
3542,11
3543,11
3544,11
3545,11
3546,11
3547,11
3548,11
3549,11
3550,11
3551,11
3552,11
3553,11
3554,11
3555,11
3556,11
3557,11
3558,11
3559,11
3560,11
3561,11
3562,11
3563,11
3564,11
3565,11
3566,11
3567,11
3568,11
3569,11
3570,11
3571,11
3572,11
3573,11
3574,11
3575,11
3576,11
3577,11
3578,11
3579,11
3580,11
3581,11
3582,11
3583,11
3584,11
3585,11
3586,11
3587,11
3588,11
3589,11
3590,11
3591,11
3592,11
3593,11
3594,11
3595,11
3596,11
3597,11
3598,11
3599,11
3600,11
3601,11
3602,11
3603,11
3604,11
3605,11
3606,11
3607,11
3608,11
3609,11
3610,11
3611,11
3612,11
3613,11
3614,11
3615,11
3616,11
3617,11
3618,11
3619,11
3620,11
3621,11
3622,11
3623,11
3624,11
3625,11
3626,11
3627,11
3628,11
3629,11
3630,11
3631,11
3632,11
3633,11
3634,11
3635,11
3636,11
3637,11
3638,11
3639,11
3640,11
3641,11
3642,11
3643,11
3644,11
3645,11
3646,11
3647,11
3648,11
3649,11
3650,11
3651,11
3652,11
3653,11
3654,11
3655,11
3656,11
3657,11
3658,11
3659,11
3660,11
3661,11
3662,11
3663,11
3664,11
3665,11
3666,11
3667,11
3668,11
3669,11
3670,11
3671,11
3672,11
3673,12
3674,12
3675,12
3676,12
3677,12
3678,12
3679,12
3680,12
3681,12
3682,12
3683,12
3684,12
3685,12
3686,12
3687,12
3688,12
3689,12
3690,12
3691,12
3692,12
3693,12
3694,12
3695,12
3696,12
3697,12
3698,12
3699,12
3700,12
3701,12
3702,12
3703,12
3704,12
3705,12
3706,12
3707,12
3708,12
3709,12
3710,12
3711,12
3712,12
3713,12
3714,12
3715,12
3716,12
3717,12
3718,12
3719,12
3720,12
3721,12
3722,12
3723,12
3724,12
3725,12
3726,12
3727,12
3728,12
3729,12
3730,12
3731,12
3732,12
3733,12
3734,12
3735,12
3736,12
3737,12
3738,12
3739,12
3740,12
3741,12
3742,12
3743,12
3744,12
3745,12
3746,12
3747,12
3748,12
3749,12
3750,12
3751,12
3752,12
3753,12
3754,12
3755,12
3756,12
3757,12
3758,12
3759,12
3760,12
3761,12
3762,12
3763,12
3764,12
3765,12
3766,12
3767,12
3768,12
3769,12
3770,12
3771,12
3772,12
3773,12
3774,12
3775,12
3776,12
3777,12
3778,12
3779,12
3780,12
3781,12
3782,12
3783,12
3784,12
3785,12
3786,12
3787,12
3788,12
3789,12
3790,12
3791,12
3792,12
3793,12
3794,12
3795,12
3796,12
3797,12
3798,12
3799,12
3800,12
3801,12
3802,12
3803,12
3804,12
3805,12
3806,12
3807,12
3808,12
3809,12
3810,12
3811,12
3812,12
3813,12
3814,12
3815,12
3816,12
3817,12
3818,12
3819,12
3820,12
3821,12
3822,12
3823,12
3824,12
3825,12
3826,12
3827,12
3828,12
3829,12
3830,12
3831,12
3832,12
3833,12
3834,12
3835,12
3836,12
3837,12
3838,12
3839,12
3840,12
3841,12
3842,12
3843,12
3844,12
3845,12
3846,12
3847,12
3848,12
3849,12
3850,12
3851,12
3852,12
3853,12
3854,12
3855,12
3856,12
3857,12
3858,12
3859,12
3860,12
3861,12
3862,12
3863,12
3864,12
3865,12
3866,12
3867,12
3868,12
3869,12
3870,12
3871,12
3872,12
3873,12
3874,12
3875,12
3876,12
3877,12
3878,12
3879,12
3880,12
3881,12
3882,12
3883,12
3884,12
3885,12
3886,12
3887,12
3888,12
3889,12
3890,12
3891,12
3892,12
3893,12
3894,12
3895,12
3896,12
3897,12
3898,12
3899,12
3900,12
3901,12
3902,12
3903,12
3904,12
3905,12
3906,12
3907,12
3908,12
3909,12
3910,12
3911,12
3912,12
3913,12
3914,12
3915,12
3916,12
3917,12
3918,12
3919,12
3920,12
3921,12
3922,12
3923,12
3924,12
3925,12
3926,12
3927,12
3928,12
3929,12
3930,12
3931,12
3932,12
3933,12
3934,12
3935,12
3936,12
3937,12
3938,12
3939,12
3940,12
3941,12
3942,12
3943,12
3944,12
3945,12
3946,12
3947,12
3948,12
3949,12
3950,12
3951,12
3952,12
3953,12
3954,12
3955,12
3956,12
3957,12
3958,12
3959,12
3960,12
3961,12
3962,12
3963,12
3964,12
3965,12
3966,12
3967,12
3968,12
3969,12
3970,12
3971,12
3972,12
3973,12
3974,12
3975,12
3976,12
3977,12
3978,12
3979,12
3980,12
3981,12
3982,12
3983,12
3984,12
3985,12
3986,12
3987,12
3988,12
3989,12
3990,12
3991,12
3992,12
3993,12
3994,12
3995,12
3996,12
3997,12
3998,12
3999,12
4000,12
4001,12
4002,12
4003,12
4004,12
4005,12
4006,12
4007,12
4008,12
4009,12
4010,12
4011,12
4012,12
4013,12
4014,12
4015,12
4016,12
4017,12
4018,12
4019,12
4020,12
4021,12
4022,12
4023,12
4024,12
4025,12
4026,12
4027,12
4028,12
4029,12
4030,12
4031,12
4032,12
4033,12
4034,12
4035,12
4036,12
4037,12
4038,12
4039,12
4040,12
4041,12
4042,12
4043,12
4044,12
4045,12
4046,12
4047,12
4048,12
4049,12
4050,12
4051,12
4052,12
4053,12
4054,12
4055,12
4056,12
4057,12
4058,12
4059,12
4060,12
4061,12
4062,12
4063,12
4064,12
4065,12
4066,12
4067,12
4068,12
4069,12
4070,12
4071,12
4072,12
4073,12
4074,12
4075,12
4076,12
4077,12
4078,12
4079,12
4080,12
4081,12
4082,12
4083,12
4084,12
4085,12
4086,12
4087,12
4088,12
4089,12
4090,12
4091,12
4092,12
4093,12
4094,12
4095,12
4096,12
4097,12
4098,12
4099,12
4100,12
4101,12
4102,12
4103,12
4104,12
4105,12
4106,12
4107,12
4108,12
4109,12
4110,12
4111,12
4112,12
4113,12
4114,12
4115,12
4116,12
4117,12
4118,12
4119,12
4120,12
4121,12
4122,12
4123,12
4124,12
4125,12
4126,12
4127,12
4128,12
4129,12
4130,12
4131,12
4132,12
4133,12
4134,12
4135,12
4136,12
4137,12
4138,12
4139,12
4140,12
4141,12
4142,12
4143,12
4144,12
4145,12
4146,12
4147,12
4148,12
4149,12
4150,12
4151,12
4152,12
4153,12
4154,12
4155,12
4156,12
4157,12
4158,12
4159,12
4160,12
4161,12
4162,12
4163,12
4164,12
4165,12
4166,12
4167,12
4168,12
4169,12
4170,12
4171,12
4172,12
4173,12
4174,12
4175,12
4176,12
4177,12
4178,12
4179,12
4180,12
4181,12
4182,12
4183,12
4184,12
4185,12
4186,12
4187,12
4188,12
4189,12
4190,12
4191,12
4192,12
4193,12
4194,12
4195,12
4196,12
4197,12
4198,12
4199,12
4200,12
4201,12
4202,12
4203,12
4204,12
4205,12
4206,12
4207,12
4208,12
4209,12
4210,12
4211,12
4212,12
4213,12
4214,12
4215,12
4216,12
4217,12
4218,12
4219,12
4220,12
4221,12
4222,12
4223,12
4224,12
4225,12
4226,12
4227,12
4228,12
4229,12
4230,12
4231,12
4232,12
4233,12
4234,12
4235,12
4236,12
4237,12
4238,12
4239,12
4240,12
4241,12
4242,12
4243,12
4244,12
4245,12
4246,12
4247,12
4248,12
4249,12
4250,12
4251,12
4252,12
4253,12
4254,12
4255,12
4256,12
4257,12
4258,12
4259,12
4260,12
4261,12
4262,12
4263,12
4264,12
4265,12
4266,12
4267,12
4268,12
4269,12
4270,12
4271,12
4272,12
4273,12
4274,12
4275,12
4276,12
4277,12
4278,12
4279,12
4280,12
4281,12
4282,12
4283,12
4284,12
4285,12
4286,12
4287,12
4288,12
4289,12
4290,12
4291,12
4292,12
4293,12
4294,12
4295,12
4296,12
4297,12
4298,12
4299,12
4300,12
4301,12
4302,12
4303,12
4304,12
4305,12
4306,12
4307,12
4308,12
4309,12
4310,12
4311,12
4312,12
4313,12
4314,12
4315,12
4316,12
4317,12
4318,12
4319,12
4320,12
4321,12
